product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999.0,4.0,really nice,wow this type of headphones only made by oneplus i love oneplus,positive,Mobile,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,just wow!,really nice wraps i am happy to got it,positive,Watch,Budget
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,5.0,mind-blowing purchase,very nice pic and sev money,positive,Cooler/AC,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,good choice,good glossy design everything i love about it but at 80100 sound its audible clearly from outside,positive,Headphone,Budget
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",6949.0,4.0,good choice,good value for money,positive,Mobile,Mid
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219.0,5.0,not specified,good product,positive,Other,Budget
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,5.0,wonderful,excellent,positive,Other,Budget
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230.0,5.0,classy product,good,positive,TV,Budget
Tanunni Mobile Holder Mobile Holder,171.0,3.0,nice,not strong,negative,Mobile,Budget
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,256.0,5.0,not specified,very good,positive,Watch,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,worth every penny,super,positive,Cooler/AC,Budget
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,245.0,5.0,fabulous!,good,positive,Cooler/AC,Budget
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969.0,4.0,nice product,good product,positive,TV,Budget
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,555.0,1.0,horrible,bad product,negative,Laptop,Budget
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,5.0,wonderful,nice,positive,Headphone,Budget
Bajaj GX1 500 W Mixer Grinder,2299.0,5.0,mind-blowing purchase,awesome product in such pricepowerfull motor with best quality stainless steel jari like it,positive,Other,Budget
MANGALAM Camphor Tablet 100g Jar  Pack of 1,195.0,5.0,perfect product!,very good,positive,Cooler/AC,Budget
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599.0,3.0,decent product,good,positive,Other,Budget
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5190.0,4.0,wonderful,its very good juicer mixer,positive,Other,Mid
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,5.0,best in the market!,good product,positive,Headphone,Budget
FAVOURITE MALL Multimedia Ampli Tube Guitar Interface Adaptor for iPhone/iPod/ipad (Black colour) irig??????(Black colour),315.0,3.0,good,this plug recording very clarity,positive,Mobile,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,5.0,mind-blowing purchase,prompt service by delivery boy packaging good writing this after use of item over a couple of days value for moneysound resonance good connects to pc laptop mobile by thru aux cable bluetoothfm facility is also there quickly charges in few minutes,positive,Laptop,Budget
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267.0,5.0,fabulous!,briliant product,positive,Other,Budget
KJR32 KJR32 Analog Watch   For Men,209.0,5.0,not specified,very good product i like that,positive,Watch,Budget
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,awesome,good,positive,Other,Upper-Mid
Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampWhite,245.0,5.0,classy product,well,positive,TV,Budget
Hillgrove 10in1 Biggers 25W Soldering Iron Kit 25 W SimpleFlat Pointed Tip,285.0,5.0,"i love flipkart,this soldring iron is best",best soldring iron and best prise i love flipkart but i saw that the soldring iron plug is 3 pin and very very shortok thanki love flipkart and his team very mutchthank,positive,Other,Budget
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990.0,5.0,simply awesome,nice product,positive,Laptop,Premium
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,5.0,great product,excellent,positive,Mobile,Budget
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,5.0,classy product,good product thanks flipkart,positive,Other,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,1.0,very poor,worst producteven i cannot return this productmi phone speaker is better than this,negative,Speaker,Budget
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,1.0,did not meet expectations,the packing is totally damaged and original packet condition look like second hand materials packet not covering the flipkart brand cartoon packet,negative,Other,Budget
Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof 200WPack of 1 Flood Light Outdoor LampBlack,565.0,2.0,not good,its not working after sometime,negative,TV,Budget
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,terrific,awesome,positive,Laptop,Budget
